Date : 2021-07-06 15:16:03
Directory : /home/admin/joseph/Misc/Other/Distributed-Automation-2/DA2/src/com/jtelaa/da2
Total : 61 files,  2166 codes, 829 comments, 1124 blanks, all 4119 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| java     |         61 |      2,166 |        829 |      1,124 |      4,119 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |         61 |      2,166 |        829 |      1,124 |      4,119 |
| bot                                                                                                                                    |          7 |        259 |        100 |        148 |        507 |
| bot/main                                                                                                                               |          1 |         64 |          0 |         25 |         89 |
| bot/plugin                                                                                                                             |          4 |        164 |         91 |        106 |        361 |
| bot/plugin/bw                                                                                                                          |          4 |        164 |         91 |        106 |        361 |
| bot/plugin/bw/util                                                                                                                     |          3 |        144 |         80 |         90 |        314 |
| bot/util                                                                                                                               |          2 |         31 |          9 |         17 |         57 |
| director                                                                                                                               |          9 |        215 |         21 |        106 |        342 |
| director/botmgmt                                                                                                                       |          3 |         74 |          7 |         43 |        124 |
| director/cli                                                                                                                           |          4 |        132 |         14 |         56 |        202 |
| director/logserver                                                                                                                     |          1 |          3 |          0 |          3 |          6 |
| directorapp                                                                                                                            |          2 |         70 |          8 |         33 |        111 |
| directorapp/gui                                                                                                                        |          1 |          5 |          0 |          5 |         10 |
| hypervisor_interface                                                                                                                   |          2 |         16 |          2 |          9 |         27 |
| hypervisor_interface/util                                                                                                              |          1 |         13 |          2 |          6 |         21 |
| lib                                                                                                                                    |         27 |      1,259 |        628 |        661 |      2,548 |
| lib/config                                                                                                                             |          1 |         62 |         27 |         39 |        128 |
| lib/console                                                                                                                            |          2 |         67 |         30 |         18 |        115 |
| lib/control                                                                                                                            |          6 |        253 |         68 |        133 |        454 |
| lib/crypto                                                                                                                             |          2 |        144 |        231 |         79 |        454 |
| lib/files                                                                                                                              |          2 |        118 |         73 |         71 |        262 |
| lib/log                                                                                                                                |          2 |         60 |         40 |         38 |        138 |
| lib/misc                                                                                                                               |          1 |         38 |          0 |         19 |         57 |
| lib/net                                                                                                                                |          8 |        442 |        116 |        218 |        776 |
| lib/net/client                                                                                                                         |          2 |        173 |         54 |         79 |        306 |
| lib/net/server                                                                                                                         |          2 |        170 |         47 |         90 |        307 |
| lib/user                                                                                                                               |          3 |         75 |         43 |         46 |        164 |
| querygen                                                                                                                               |          8 |        273 |         64 |        118 |        455 |
| querygen/processes                                                                                                                     |          3 |        108 |         50 |         57 |        215 |
| querygen/searches                                                                                                                      |          2 |         95 |          0 |         28 |        123 |
| querygen/util                                                                                                                          |          2 |         35 |          8 |         18 |         61 |
| redemption_manager                                                                                                                     |          5 |         71 |          6 |         46 |        123 |
| redemption_manager/coms                                                                                                                |          2 |         18 |          0 |         16 |         34 |
| redemption_manager/util                                                                                                                |          2 |         50 |          6 |         27 |         83 |
| scheduler                                                                                                                              |          1 |          3 |          0 |          3 |          6 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                               | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/admin/joseph/Misc/Other/Distributed-Automation-2/DA2/src/com/jtelaa/da2/bot/main/Main.java                                       | java     |         64 |          0 |         25 |         89 |
| /home/admin/joseph/Misc/Other/Distributed-Automation-2/DA2/src/com/jtelaa/da2/bot/plugin/bw/BingRewards.java                           | java     |         20 |         11 |         16 |         47 |
