Date : 2021-07-21 20:15:40
Directory : /Users/Joseph/Desktop/GitHub/Distributed-Automation-2/DA2/src
Total : 111 files,  3834 codes, 2745 comments, 2307 blanks, all 8886 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Java       |         81 |      3,820 |      2,745 |      2,280 |      8,845 |
| Properties |          9 |         14 |          0 |          6 |         20 |
| Markdown   |         21 |          0 |          0 |         21 |         21 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        111 |      3,834 |      2,745 |      2,307 |      8,886 |
| com                                                                                                                                |        111 |      3,834 |      2,745 |      2,307 |      8,886 |
| com/jtelaa                                                                                                                         |        111 |      3,834 |      2,745 |      2,307 |      8,886 |
| com/jtelaa/bwbot                                                                                                                   |         30 |      1,093 |        651 |        597 |      2,341 |
| com/jtelaa/bwbot/bw                                                                                                                |          5 |        242 |        153 |        154 |        549 |
| com/jtelaa/bwbot/bw/sys                                                                                                            |          2 |        171 |        116 |        111 |        398 |
| com/jtelaa/bwbot/bw_manager                                                                                                        |         11 |        222 |        110 |        132 |        464 |
| com/jtelaa/bwbot/bw_manager/accounts                                                                                               |          1 |         90 |         53 |         52 |        195 |
| com/jtelaa/bwbot/bw_manager/points                                                                                                 |          1 |          3 |          0 |          3 |          6 |
| com/jtelaa/bwbot/bw_manager/processes                                                                                              |          4 |        103 |         45 |         60 |        208 |
| com/jtelaa/bwbot/bw_manager/redemptions                                                                                            |          1 |          3 |          0 |          2 |          5 |
| com/jtelaa/bwbot/bw_manager/vpn                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| com/jtelaa/bwbot/bwlib                                                                                                             |          5 |        362 |        221 |        181 |        764 |
| com/jtelaa/bwbot/querygen                                                                                                          |          9 |        267 |        167 |        130 |        564 |
| com/jtelaa/bwbot/querygen/processes                                                                                                |          3 |        110 |         96 |         65 |        271 |
| com/jtelaa/bwbot/querygen/searches                                                                                                 |          2 |         96 |         46 |         33 |        175 |
| com/jtelaa/bwbot/querygen/util                                                                                                     |          1 |         12 |          2 |          9 |         23 |
| com/jtelaa/da2                                                                                                                     |         81 |      2,741 |      2,094 |      1,710 |      6,545 |
| com/jtelaa/da2/bot                                                                                                                 |          8 |        177 |        130 |        116 |        423 |
| com/jtelaa/da2/bot/main                                                                                                            |          2 |         52 |         17 |         21 |         90 |
| com/jtelaa/da2/bot/plugin                                                                                                          |          2 |         51 |         79 |         48 |        178 |
| com/jtelaa/da2/bot/util                                                                                                            |          3 |         74 |         34 |         46 |        154 |
| com/jtelaa/da2/director                                                                                                            |         14 |        387 |        257 |        283 |        927 |
